Name,Language,WordID,Word,length,height,baseline,line_no,x1_pos,y1_pos,x2_pos,y2_pos,b_x1,b_y1,b_x2,b_y2
ChineseStory,Chinese,1,南郭,2,17,95,1,215,96,251,113,215,74,251,135
ChineseStory,Chinese,2,先生,2,17,95,1,251,96,287,113,251,74,287,135
ChineseStory,Chinese,3,是,1,17,95,1,287,96,305,113,287,74,305,135
ChineseStory,Chinese,4,齐国人，,4,17,95,1,305,96,377,113,305,74,377,135
ChineseStory,Chinese,5,齐国,2,17,95,1,377,96,413,113,377,74,413,135
ChineseStory,Chinese,6,当时,2,17,95,1,413,96,449,113,413,74,449,135
ChineseStory,Chinese,7,在位的,3,17,95,1,449,96,503,113,449,74,503,135
ChineseStory,Chinese,8,君王,2,17,95,1,503,96,539,113,503,74,539,135
ChineseStory,Chinese,9,是,1,17,95,1,539,96,557,113,539,74,557,135
ChineseStory,Chinese,10,齐宣王，,4,17,95,1,557,96,629,113,557,74,629,135
ChineseStory,Chinese,11,宣王,2,17,95,1,629,96,665,113,629,74,665,135
ChineseStory,Chinese,12,非常,2,17,95,1,665,96,701,113,665,74,701,135
ChineseStory,Chinese,13,喜欢,2,17,95,1,701,96,737,113,701,74,737,135
ChineseStory,Chinese,14,听,1,17,95,1,737,96,755,113,737,74,755,135
ChineseStory,Chinese,15,一种,2,17,95,1,755,96,791,113,755,74,791,135
ChineseStory,Chinese,16,古代的,3,17,95,1,791,96,845,113,791,74,845,135
ChineseStory,Chinese,17,簧乐器,3,18,160,2,215,161,269,179,215,139,269,201
ChineseStory,Chinese,18,竽,1,18,160,2,269,161,287,179,269,139,287,201
ChineseStory,Chinese,19,吹奏,2,18,160,2,287,161,323,179,287,139,323,201
ChineseStory,Chinese,20,出来的,3,18,160,2,323,161,377,179,323,139,377,201
ChineseStory,Chinese,21,声音，,3,18,160,2,377,161,431,179,377,139,431,201
ChineseStory,Chinese,22,而且,2,18,160,2,431,161,467,179,431,139,467,201
ChineseStory,Chinese,23,他,1,18,160,2,467,161,485,179,467,139,485,201
ChineseStory,Chinese,24,喜欢,2,18,160,2,485,161,521,179,485,139,521,201
ChineseStory,Chinese,25,听,1,18,160,2,521,161,539,179,521,139,539,201
ChineseStory,Chinese,26,合奏。,3,18,160,2,539,161,593,179,539,139,593,201
ChineseStory,Chinese,27,他,1,18,160,2,593,161,611,179,593,139,611,201
ChineseStory,Chinese,28,打算,2,18,160,2,611,161,647,179,611,139,647,201
ChineseStory,Chinese,29,组织,2,18,160,2,647,161,683,179,647,139,683,201
ChineseStory,Chinese,30,三百人的,4,18,160,2,683,161,755,179,683,139,755,201
ChineseStory,Chinese,31,乐团，,3,18,160,2,755,161,809,179,755,139,809,201
ChineseStory,Chinese,32,南郭,2,18,225,3,215,226,251,244,215,204,251,266
ChineseStory,Chinese,33,先生,2,18,225,3,251,226,287,244,251,204,287,266
ChineseStory,Chinese,34,是,1,18,225,3,287,226,305,244,287,204,305,266
ChineseStory,Chinese,35,位,1,18,225,3,305,226,323,244,305,204,323,266
ChineseStory,Chinese,36,读书人，,4,18,225,3,323,226,395,244,323,204,395,266
ChineseStory,Chinese,37,他,1,18,225,3,395,226,413,244,395,204,413,266
ChineseStory,Chinese,38,学问,2,18,225,3,413,226,449,244,413,204,449,266
ChineseStory,Chinese,39,渊博，,3,18,225,3,449,226,503,244,449,204,503,266
ChineseStory,Chinese,40,但是,2,18,225,3,503,226,539,244,503,204,539,266
ChineseStory,Chinese,41,因为,2,18,225,3,539,226,575,244,539,204,575,266
ChineseStory,Chinese,42,家境,2,18,225,3,575,226,611,244,575,204,611,266
ChineseStory,Chinese,43,清贫，,3,18,225,3,611,226,665,244,611,204,665,266
ChineseStory,Chinese,44,常常,2,18,225,3,665,226,701,244,665,204,701,266
ChineseStory,Chinese,45,饿,1,18,225,3,701,226,719,244,701,204,719,266
ChineseStory,Chinese,46,肚子。,3,18,225,3,719,226,773,244,719,204,773,266
ChineseStory,Chinese,47,听说,2,18,225,3,773,226,809,244,773,204,809,266
ChineseStory,Chinese,48,宣王,2,17,290,4,215,291,251,308,215,269,251,330
ChineseStory,Chinese,49,要用,2,17,290,4,251,291,287,308,251,269,287,330
ChineseStory,Chinese,50,丰富的,3,17,290,4,287,291,341,308,287,269,341,330
ChineseStory,Chinese,51,口粮,2,17,290,4,341,291,377,308,341,269,377,330
ChineseStory,Chinese,52,供养,2,17,290,4,377,291,413,308,377,269,413,330
ChineseStory,Chinese,53,一大批,3,17,290,4,413,291,467,308,413,269,467,330
ChineseStory,Chinese,54,吹竽的,3,17,290,4,467,291,521,308,467,269,521,330
ChineseStory,Chinese,55,人，,2,17,290,4,521,291,557,308,521,269,557,330
ChineseStory,Chinese,56,南郭,2,17,290,4,557,291,593,308,557,269,593,330
ChineseStory,Chinese,57,处士,2,17,290,4,593,291,629,308,593,269,629,330
ChineseStory,Chinese,58,于是,2,17,290,4,629,291,665,308,629,269,665,330
